Site Name,Site Location Desc,Latitude GDA94,Longitude GDA94,Accuracy,Survey/Observation Name,Survey Start Date,Survey End Date,Licence Name,Project Id,Total Count,Reliability,Extra Info
 ,13.3 km SSW of Mt Jeffcott,-36.42018,143.08552,900,131818,1/05/2004, , ,1,1,Acceptable, 
 ,Genoa-Mallacoota Rd: Near Cape Horn Bay,-37.49703,149.67146,9000,131243,19/04/2004, , ,1,1,Acceptable,Found dead
 ,Little Ada Creek: off Errinundra Road,-37.39834,148.90436,900,130967,1/02/2004, , ,2676,1,Acceptable, 
 ,Nink's Road: St Andrews,-37.55053,145.32524,100,92345,3/12/2003, , ,1,1,Confirmed, 
 ,Albers Road: Beaconsfield Upper,-37.98417,145.40083,100,88902,19/06/2003, , ,1,1,Acceptable, 
Lukes Gully,"Approximately 300m west of Little River, east of Farm Rd/McKillops Rd Junction",-37.09097,148.31113,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby Surveys Little River Gorge 2003,3/06/2003, , ,4687, ,Acceptable,In predator scat
 ,Lake Condah: Mt Eccles lava flow,-38.07804,141.80011,100,96756,1/05/2003, , ,1, ,Acceptable, 
 ,Lake Condah: Mt Eccles lava flow,-38.07811,141.78871,100,96755,1/05/2003, , ,1, ,Acceptable, 
 ,"100yds West of 'Stringy's Tree': Cobboboonee Rd, H",-38.14472,141.4676,100,130570,27/04/2003, , ,1,1,Acceptable,No longer present at site
351770,VIC NSW buff      ,-36.76015,148.42305,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 351770,11/07/2002, , ,4262, ,Acceptable, 
351769,VIC NSW buff      ,-36.76031,148.42589,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 351769,11/07/2002, , ,4262, ,Acceptable, 
351768,VIC NSW buff      ,-36.76113,148.4241,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 351768,11/07/2002, , ,4262, ,Acceptable, 
 ,Rawson,-37.95563,146.39514,100,125544,11/11/2001, , ,1,1,Confirmed, 
 ,N of Seninis Track: Moondarra State Park,-38.01938,146.34904,100,125543,27/09/2001, , ,2676,1,Acceptable, 
 ,Bogong High Plains Rd:btw Bogong Village & Howmans,-36.81852,147.22943,100,91206,7/08/2001, , ,1,1,Acceptable, 
 ,2.1 km WNW of Bull Hill,-36.6821,147.34991,100,91205,15/07/2001, , ,2676, ,Acceptable, 
Tongi Jungle,Harrys Tk Tongi Jungle,-37.46105,149.07935,10,LFPotoroo Survey,15/06/2001, , ,2551,1,Acceptable, 
 ,Curry Ck 1km SE of Helipad on St Helena Spur Track,-37.1692,148.32532,4500,124783,23/04/2001, , ,1,7,Acceptable, 
 ,Quartz Ck Rd: 1 km NW of bridge over Rubicon River,-37.39896,145.83813,100,124809,18/03/2001, , ,1,1,Acceptable, 
 ,Little River: 3 km E of Round Hill,-37.09524,148.32965,900,124731,22/02/2001, , ,1,10,Acceptable, 
 ,Goolengook Forest Block,-37.4534,148.84245,900,60939,21/08/2000, , ,1,1,Acceptable, 
 ,Pocky Plains Creek:9.5 km W of Mount Menaak,-36.89972,148.23871,900,123697,22/05/2000, , ,1, ,Acceptable, 
 ,Old Coast Road: 500M E of Tonghi Creek,-37.60853,149.10455,900,124136,1/04/2000, , ,1,1,Acceptable, 
 ,Comberland River: Yannathan Falls,-38.56883,143.8474,100,60946,15/03/2000, , ,2676, ,Acceptable, 
 ,Timms Spur,-36.79312,147.30109,100,60947,10/03/2000, , ,2676, ,Acceptable, 
 ,Farmck Wulgulmerang,-37.11419,148.32773,4500,123929,26/01/2000, , ,2676, ,Acceptable, 
 ,Dingo Creek: Wonyip,-38.55852,146.38782,100,124001,3/11/1999, , ,2675, ,Acceptable, 
 ,Princess Margaret Rose Caves: Nelson,-38.04021,141.02638,900,123055,23/10/1999, , ,1,1,Acceptable,Sub fossil
 ,Lake Tyers,-37.85392,148.08741,4500,122707,26/07/1999, , ,1,1,Acceptable,Found dead
 ,Red Bluff to Lake Bunga: 5 km E of Lakes Entrance,-37.86588,148.06144,4500,122672,3/07/1999, , ,1,1,Acceptable, 
 ,3 km W of Mount Hamilton,-37.00856,148.2607,4500,122681,19/06/1999, , ,1,1,Acceptable, 
 ,Gunmark Road: Errinundra Plateau,-37.26299,148.85809,900,122265,10/02/1999, , ,2675,1,Acceptable, 
 ,Gunmark Road: Errinundra Plateau,-37.26299,148.85809,900,122265,10/02/1999, , ,2675, ,Acceptable, 
 ,2.2 km SE of Forrest,-38.52983,143.74493,1000,123493,13/01/1999, , ,1,2,Acceptable, 
 ,2.2 km SE of Forrest,-38.52983,143.74493,1000,123493,13/01/1999, , ,1,1,Acceptable, 
 ,15 km SW of Heywood,-38.14474,141.46417,100,121925,15/12/1998, , ,2675, ,Acceptable, 
 ,7 km S of Gellibrand,-38.58971,143.5268,100,123124,1/10/1998, , ,1,1,Acceptable, 
 ,7 km S of Gellibrand,-38.58971,143.5268,100,123124,1/10/1998, , ,1,2,Acceptable, 
 ,S of Secrect Beach: Mallacoota,-37.62128,149.71556,4500,121010,19/05/1998, , ,1,1,Acceptable, 
 ,N of Tyrendarra,-38.22174,141.87022,100,121160,28/04/1998, , ,2675,10,Acceptable,In predator scat
 ,Lecthland Reserve,-38.42734,144.15514,100,121005,18/04/1998, , ,1,1,Acceptable, 
 ,Spring Gale,-37.77208,149.41116,4500,121011,7/04/1998, , ,1,1,Acceptable, 
 ,Stanley-Bald Hills East,-36.44621,146.77529,100,121789,27/03/1998, , ,2675,1,Acceptable,Found dead
 ,Stanley-Bald Hills East,-36.44531,146.77641,100,32956,27/03/1998, , ,2675,1,Acceptable, 
 ,Mary D White Heathland Reserve,-38.41654,144.15556,100,66112,1/03/1998, , ,2675, ,Acceptable, 
 ,BEECHWORTH-YACKANDANDAH RD & BEECHWORTH-WODONGA RD INTERSECTION,-36.27662,146.80235,900,132406,1/01/1998, , ,1,1,Acceptable, 
479200,VIC NSW buff      ,-37.41647,149.75693,10,NSW BioNet Atlas of NSW Wildlife - Fauna; State Forests February 2010 Supply 479200,4/09/1997, , ,4262,1,Acceptable, 
479037,VIC NSW buff      ,-37.357,149.8039,100,NSW BioNet Atlas of NSW Wildlife - Fauna; State Forests February 2010 Supply 479037,21/08/1997, , ,4262,1,Acceptable, 
 ,Mount Everard: Croajingolong National Park,-37.71594,149.28909,4500,120165,22/06/1997, , ,1,1,Acceptable, 
 ,Junc of Bonang Highway & Copper Ore Creek,-37.52544,148.53076,4500,119917,16/05/1997, , ,1,1,Acceptable, 
 ,Goolengook River,-37.44985,148.83897,900,119741,30/03/1997, , ,1,1,Acceptable, 
 ,Eagles Peaks,-37.24733,146.42565,100,120386,18/03/1997, , ,2675, ,Acceptable, 
297520,VIC NSW buff      ,-36.98556,148.67759,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 297520,1/02/1997, , ,4262, ,Acceptable, 
Mt William,Approximately 1.2km downstream of Little River/Snowy River Junction on eastern side of Snowy River. Upslope on cliff faces with multiple ledges,-37.14038,148.36366,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1996,1/09/1996, , ,4687, ,Acceptable,In predator scat
Musk Creek,"Upper escarpment, WNW of Mackiesons Spur Helipad",-37.11339,148.43633,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1996,1/09/1996, , ,4687, ,Acceptable,In predator scat
Upper Boundary Creek,"Large ledge above creek, north of Points Rd Gelantipy",-37.12062,148.27663,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1996,1/09/1996, , ,4687, ,Acceptable,In predator scat
Hanging Rock,Approximately 200m north of end of Hanging Rock Tk,-37.02194,148.31657,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1994,1/09/1996, , ,4687, ,Acceptable,In predator scat
 ,Tingaringy Track: Tingaringy National Park,-37.02618,148.72303,900,120166,14/03/1996, , ,2675,1,Acceptable, 
 ,Old Coast Road,-37.67669,149.07246,4500,120163,27/02/1996, , ,1,1,Acceptable, 
 ,Snowy Track: Tingaringy National Park,-36.93629,148.43356,4500,120164,22/02/1996, , ,1,1,Acceptable, 
 ,Mount William: Snowy River National Park,-37.14167,148.36875,4500,120162,20/02/1996, , ,1,1,Acceptable, 
 ,Armstrongs Track: 4.5 km NE of Mount Bulla Bulla,-37.02802,148.45102,4500,120160,8/02/1996, , ,1,1,Acceptable, 
 ,Armstrongs Track: 3.5 km S of Mount Taylor,-37.0061,148.4742,4500,120161,8/02/1996, , ,1,1,Acceptable, 
 ,Blackguard Gully Track,-36.97328,148.5039,4500,120159,7/02/1996, , ,1,1,Acceptable, 
 ,'Wallaby Rock': Tingaringy National Park,-36.99403,148.57173,4500,120158,25/01/1996, , ,1,5,Acceptable, 
 ,Suggan Buggan,-36.95953,148.29359,4500,47012,1/01/1996, , ,2668,1,Confirmed, 
 ,9 km N of Lakes Entrance,-37.79148,148.01495,900,118440,29/12/1995, , ,1,1,Acceptable, 
 ,Deddick Trail,-37.12044,148.41114,4500,120153,10/10/1995, , ,1,1,Acceptable, 
476457,VIC NSW buff      ,-37.31372,149.56276,10,NSW BioNet Atlas of NSW Wildlife - Fauna; State Forests February 2010 Supply 476457,5/09/1995, , ,4262,1,Acceptable, 
476456,VIC NSW buff      ,-37.31001,149.52591,10,NSW BioNet Atlas of NSW Wildlife - Fauna; State Forests February 2010 Supply 476456,4/09/1995, , ,4262,1,Acceptable, 
 ,Griffiths Lane: Laceby,-36.49037,146.30513,100,115855,12/07/1995, , ,1,1,Acceptable,Found dead
 ,just N of Suggan Buggan River,-36.95105,148.32714,4500,115443,20/04/1995, , ,1,1,Acceptable, 
 ,Chandler Reserve: Emerald,-37.92282,145.46359,100,115431,1/03/1995, , ,1,1,Acceptable, 
 ,Lauries Track: Tingaringy National Park,-36.97734,148.53881,900,120157,23/02/1995, , ,1,1,Acceptable, 
 ,Lauries Track: Tingaringy National Park,-36.98748,148.58958,4500,120156,18/02/1995, , ,1,1,Acceptable, 
 ,Lauries Track: Tingaringy National Park,-36.98759,148.58171,900,120155,16/02/1995, , ,2675,1,Acceptable, 
 ,Blackguard Gully Track: Tingaringy National Park,-36.96429,148.50148,4500,120154,9/02/1995, , ,1,1,Acceptable, 
 ,Armstrong Track: Tingaringy National Park,-36.96438,148.49474,4500,120151,9/02/1995, , ,1,1,Acceptable, 
 ,Blackevard Gully Track: Tingaringy National Park,-36.96694,148.50603,4500,120152,9/02/1995, , ,1,1,Acceptable, 
 ,Suggan Buggan,-36.95953,148.29359,4500,47011,1/01/1995, , ,2668,3,Confirmed, 
 ,Suggan Buggan,-36.95953,148.29359,4500,47011,1/01/1995, , ,2668,1,Confirmed, 
 ,6 km W of Suggan Buggan,-36.94455,148.26189,4500,115475,1/01/1995, , ,1, ,Acceptable, 
 ,Yackandandah Creek,-36.22193,146.98623,100,115025,21/10/1994, , ,1,1,Acceptable, 
 ,Deddick Tip,-37.07467,148.46878,4500,114755,21/10/1994, , ,1,1,Acceptable, 
 ,Indigo Creek Road,-36.22625,146.78705,100,114640,5/10/1994, , ,1,1,Acceptable,Breeding
 ,Indigo Creek Road,-36.22625,146.78705,100,114640,5/10/1994, , ,1,2,Acceptable, 
 ,500 M E of Mount St Gwinear: Baw Baw Plateau,-37.83173,146.31774,100,114316,4/09/1994, , ,1, ,Acceptable, 
 ,Gundowring Upper,-36.47073,147.08441,100,115026,1/09/1994, , ,1,1,Acceptable, 
 ,Mount William: Snowy River,-37.13978,148.37547,4500,114033,25/05/1994, , ,1, ,Acceptable, 
 ,Mount Stradbroke,-36.95953,148.29359,4500,114034,18/05/1994, , ,1,4,Acceptable, 
 ,James Creek: 5 km SE of Cobberas No1,-36.8883,148.21047,4500,114031,12/05/1994, , ,1, ,Acceptable, 
 ,James Creek: 5 km SE of Cobberas No1,-36.88811,148.22842,4500,114032,11/05/1994, , ,1, ,Acceptable, 
 ,James Creek: 5 km SE of Cobberas No1,-36.8881,148.22954,900,114035,11/05/1994, , ,1, ,Acceptable, 
James Creek,"South of James Creek, approximately 4km west of Suggan Buggan River",-36.88876,148.20992,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1994,9/05/1994, , ,4687, ,Acceptable,In predator scat
James Creek,"South of James Creek, approximately 2km west of Suggan Buggan River",-36.88857,148.22899,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1994,9/05/1994, , ,4687, ,Acceptable,In predator scat
James Creek,"South of James Creek, approximately 2km west of Suggan Buggan River",-36.88858,148.22787,100,Spot-tailed Quoll scat detections during Brush-tailed Rock-wallaby surveys 1994,9/05/1994, , ,4687, ,Acceptable,In predator scat
 ,Badger Creek Road: Badger Creek,-37.68408,145.54111,100,115432,14/04/1994, , ,1,1,Confirmed, 
 ,Suggan Buggan,-36.95953,148.29359,4500,47010,1/01/1994, , ,2668,5,Confirmed, 
 ,Suggan Buggan,-36.95953,148.29359,4500,47010,1/01/1994, , ,2668,1,Confirmed, 
Mt Stadbroke NW,Mt Stadbroke ,-36.95394,148.2889,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual Unknown,8/09/1993, , ,4422,1,Acceptable, 
 ,Deddick,-37.07542,148.48117,4500,111830,1/09/1993, , ,1,1,Acceptable, 
 ,"Cape Conran Creek: W of Salmon Rocks, Cape Conran",-37.80312,148.72048,4500,112356,1/09/1993, , ,2675, ,Acceptable, 
Mt Stadbroke NW,Mt Stadbroke ,-36.95394,148.2889,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual J,31/08/1993, , ,4422,1,Acceptable, 
 ,2 km W of Cape Conran,-37.80312,148.72048,4500,7320,15/08/1993, , ,2675,2,Acceptable, 
 ,2 km W of Cape Conran,-37.80312,148.72048,4500,7320,15/08/1993, , ,2675, ,Acceptable, 
267257,VIC NSW buff      ,-37.20096,149.51348,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 267257,29/07/1993, , ,4262,1,Acceptable, 
 ,700 M W of Salmon Rocks,-37.80312,148.72048,900,111700,25/07/1993, , ,1,3,Acceptable, 
Mt Stadbroke SE,Mt Stadbroke,-36.95402,148.28878,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual I,14/07/1993, , ,4422,1,Acceptable, 
Mt Stadbroke SE,Mt Stadbroke,-36.95402,148.28878,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual H,11/07/1993, , ,4422,1,Acceptable, 
 ,W side of Ellery Creek Track,-37.35332,148.78581,900,111720,10/07/1993, , ,2675,1,Acceptable, 
Mt Stadbroke SE,Mt Stadbroke,-36.95402,148.28878,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual G,10/07/1993, , ,4422,1,Acceptable, 
Mt Stadbroke SE,Mt Stadbroke,-36.95402,148.28878,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual F,3/07/1993, , ,4422,1,Acceptable, 
 ,Lauries Track: Amboyne,-36.97386,148.52863,4500,111801,4/06/1993, , ,1,1,Acceptable, 
Mt Stadbroke SE,Mt Stadbroke,-36.95402,148.28878,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual E,30/05/1993, , ,4422,1,Acceptable, 
Mt Stadbroke SE,Mt Stadbroke,-36.95402,148.28878,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual D,27/05/1993, , ,4422,1,Acceptable, 
Mt Stadbroke NW,Mt Stadbroke ,-36.95394,148.2889,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual C,18/05/1993, , ,4422,1,Acceptable, 
Mt Stadbroke NW,Mt Stadbroke ,-36.95394,148.2889,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site Individual B,6/05/1993, , ,4422,1,Acceptable, 
Mt Stadbroke NW,Mt Stadbroke ,-36.95394,148.2889,3,Mt Stadbroke camera surveys at Spot-tail Quoll Latrine site NW Individual A,5/05/1993, , ,4422,1,Acceptable, 
 ,Boggaley Creek: Otway Vic Nats Vol 110 (3) 1993,-38.61405,143.9135,1000,114223,25/04/1993, , ,1,1,Acceptable, 
265630,VIC NSW buff      ,-37.24554,149.43752,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 265630,8/04/1993, , ,4262,1,Acceptable, 
 ,40 km S of Jinabyne on 'Bannys Way',-36.42345,148.62624,900,115673,1/03/1993, , ,1,1,Acceptable,Found dead
 ,Ellery Creek: S of Ellery Creek Track,-37.35351,148.77339,4500,109034,12/12/1992, , ,2675,1,Acceptable, 
260783,VIC NSW buff      ,-37.18196,149.46577,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 260783,10/12/1992, , ,4262,1,Acceptable, 
259721,VIC NSW buff      ,-37.21003,149.38455,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 259721,27/11/1992, , ,4262,1,Acceptable, 
259149,VIC NSW buff      ,-37.19416,149.47293,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 259149,19/11/1992, , ,4262,1,Acceptable, 
255141,VIC NSW buff      ,-37.22632,149.49911,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 255141,1/06/1992, , ,4262,1,Acceptable, 
 ,Ellery 506-02,-37.4375,148.70077,100,1809027,12/01/1992, , ,2450,1,Acceptable, 
 ,Big River Road,-37.4384,148.70079,4500,106607,3/01/1992, , ,1, ,Acceptable, 
 ,Wombat Forest: Junc of Dixon & Fingerpost Roads,-37.4374,144.48576,100,110151,1/01/1992, , ,1, ,Acceptable, 
 ,Wombat Forest: Dixon Road,-37.44037,144.49809,100,110152,1/01/1992, , ,1, ,Acceptable, 
 ,"WANGARABEL RD: BRIDLE TCK, SARAH ALLEN RD +MARA TK",-37.40318,149.55517,1000,1803904,1/10/1991, , ,2450,1,Acceptable, 
 ,Rocky Plains Creek: Rock Wallaby Shelter,-36.89972,148.23871,4500,104816,26/09/1991, , ,1,1,Acceptable,Voucher specimen
 ,Mount Stradbroke,-36.95679,148.29292,900,4678,20/09/1991, , ,1, ,Acceptable, 
241799,VIC NSW buff      ,-37.15714,149.39758,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 241799,6/09/1991, , ,4262,1,Acceptable, 
 ,Natya Township,-34.95639,143.22843,1000,104271,25/07/1991, , ,1,1,Confirmed, 
 ,MOUNT KING,-37.56631,149.33658,100,1802094,2/07/1991, , ,2450, ,Acceptable, 
 ,VAUS RETRO; KUARK LITTLE ARTE TK; DSF CONTROL.,-37.50974,148.81215,1000,1211543,12/05/1991, , ,2454,1,Acceptable, 
 ,Bulldog Road,-37.62346,147.57628,900,112938,1/05/1991, , ,1,1,Acceptable, 
 ,RAINFOREST NTH OF PRINCES HIGHWAY BELOW MT DRUMMER,-37.56174,149.33983,1000,1802873,24/04/1991, , ,2450, ,Acceptable, 
 ,FARM TRACK 0.5KM EAST OF THURRA JUNCTION ROAD,-37.49374,149.26872,1000,1802068,24/03/1991, , ,2450, ,Acceptable, 
 ,SW of Samaria State Park,-36.82011,146.02073,100,104001,22/03/1991, , ,1, ,Acceptable, 
 ,ROUGHLY 8 KM NNW OF PARADISE RIDGE,-37.38364,148.48382,900,1800859,11/03/1991, , ,2450, ,Acceptable, 
 ,WITHIN 2 KM OF MARTIN CREEK,-37.46168,148.58147,100,1800851,14/02/1991, , ,2450, ,Acceptable, 
 ,ROUGHLY 2 KM E OF GUNDOWRING,-36.41754,147.08547,100,103052,12/12/1990, , ,1,2,Acceptable, 
 ,Hepburn Track: Coast Range Forest Block,-37.19862,149.04467,4500,110142,1/10/1990, , ,2675,1,Acceptable, 
 ,Hepburn Track: Coast Range Forest Block,-37.19862,149.04467,4500,110142,1/10/1990, , ,2675,4,Acceptable, 
 ,BULL HILL,-36.67843,147.37115,100,102512,7/06/1990, , ,1,1,Acceptable, 
234705,VIC NSW buff      ,-37.28596,149.48281,100,NSW BioNet Atlas of NSW Wildlife - Fauna; Default Incidental Sightings 234705,1/06/1990, , ,4262,1,Acceptable, 
 ,WAALIMMA MOUNT,-37.28213,149.48453,900,101832,2/05/1990, , ,1,1,Acceptable, 
 ,Martin Creek: Martin Creek Reserve,-37.49535,148.5573,4500,3776,26/04/1990, , ,1, ,Acceptable, 
 ,500M E. OF LOCHS HOMESTEAD ON HORDEN VALE RD.,-38.77959,143.4955,100,101837,26/04/1990, , ,1,1,Acceptable, 
 ,ROUGHLY 6 KM S OF THE SISTERS SWAMP,-37.49929,141.166,100,101865,1/02/1990, , ,1,1,Acceptable, 
 ,MUSK CREEK,-37.43944,148.33911,100,1334862,10/01/1990, , ,2401, ,Acceptable, 
 ,MOUNT ELLERY,-37.39309,148.77884,9000,101831,1/11/1989, , ,1,1,Acceptable,In predator scat
 ,CATTLEYARD SADDLE,-37.50454,148.7385,900,101833,8/10/1989, , ,1,1,Acceptable, 
 ,IN THE STICKS,-38.45685,143.62635,4500,4526337,8/02/1989, , ,1,1,Acceptable, 
 ,50M UPSTREAM FROM BRIDGE ON NORTHERN BANK,-36.95679,148.32625,900,4526338,23/01/1989, , ,1,1,Acceptable, 
 ,ROUGHLY 4 KM NNW OF MOUNT SARDINE,-37.47051,148.45614,4500,101834,6/12/1988, , ,1,1,Acceptable, 
 ,APPROX 8KM N ALONG GELANTIPY RD,-37.44552,148.19226,900,4522690,27/04/1988, , ,1,1,Acceptable, 
 ,ROUGHLY 2 KM S OF BOWDEN SPUR,-37.5416,145.3311,100,1000582,11/03/1988, , ,2394,1,Acceptable, 
 ,ROUGHLY 2 KM S OF ELLERY SADDLE,-37.38261,148.81587,100,1300746,8/03/1988, , ,2401,1,Acceptable, 
 ,4KM NNW OF GRANITE MOUNTAIN,-37.20938,149.04834,27000,4522697,15/12/1987, , ,1,1,Acceptable, 
 ,WITHIN 2 KM OF BRASHS PARK,-36.47193,148.0064,900,4525758,1/10/1987, , ,2674,1,Acceptable, 
 ,BELL BIRD CREEK,-37.65678,148.82626,900,4525784,22/04/1987, , ,2674,1,Acceptable, 
 ,SNOWY R BRIDGE DEDDICK RD,-37.09012,148.40959,900,4522721,1/04/1987, , ,1,4,Confirmed,Breeding
 ,ROUGHLY 7 KM NW OF TULACH ARD,-37.23179,148.26793,1800,101791,19/02/1987, , ,1,1,Confirmed,Found dead
 , 5' BLOCK CONTAINING TOOLOO ARM,-37.79013,148.04294,4500,4526339,1/01/1987, , ,1,1,Acceptable, 
 ,ROUGHLY 2 KM SE OF BRACKEN RIDGE,-37.54095,145.48391,100,1002560,27/12/1986, , ,2394,1,Acceptable, 
 ,NEAR PRINCES HWY BRIDGE RAINFOREST WALKING TK,-37.80679,148.04294,900,4525807,15/11/1986, , ,1,1,Acceptable, 
 , 5' BLOCK CONTAINING MANSFIELD HIGH SCHOOL,-37.04014,146.04296,4500,4525808,8/06/1986, , ,1,1,Acceptable,Found dead
 ,0.9 KM NNE OF - ROUGHLY 2 KM SW OF LOOKOUT POINT,-37.07345,148.34292,900,4526611,21/05/1986, , ,1, ,Acceptable, 
 , 5' BLOCK CONTAINING THE PULPIT,-38.62352,143.54302,4500,4525809,23/02/1986, , ,1,1,Acceptable, 
 , 5' BLOCK CONTAINING THE PULPIT,-38.62352,143.54302,4500,4526570,23/02/1986, , ,1,1,Acceptable, 
 ,BOWDEN SPUR,-37.53053,145.31324,100,1005602,1/01/1986, , ,2394,4,Acceptable,Breeding
 ,3 KM W ON MAROONDAH HWY,-37.04014,146.05962,900,4522736,8/06/1985, , ,1,1,Confirmed,Found dead
 , 5' BLOCK CONTAINING BALD HILL,-36.95679,148.29292,4500,4526522,1/01/1985, , ,1,1,Acceptable, 
 ,Won Wron State Forest,-38.42299,146.81284,100,109396,1/01/1985, , ,1,1,Acceptable, 
 ,Not Provided,-37.49845,149.00125,54000,1503657,5/10/1984, , ,2416,1,Acceptable, 
 ,ROUGHLY 2 KM NE OF VICTORIA STAR MINE,-37.15678,148.89291,900,4525817,13/06/1984, , ,1,1,Confirmed, 
 ,8KM N OF TYRENDARRA AT ETTRICK HOMESTEAD,-38.1402,141.77637,900,4502963,5/06/1984, , ,1,1,Confirmed, 
 ,WITHIN 2 KM OF TALLANGATTA,-36.22359,147.1854,900,1503174,2/05/1984, , ,2419,1,Acceptable, 
 ,Not Provided,-34.49851,141.50131,54000,1503110,2/04/1984, , ,2419,2,Acceptable, 
 ,ROUGHLY 2 KM SE OF TAWONGA,-36.69785,147.14511,900,1503111,2/04/1984, , ,2419, ,Acceptable, 
 , 5' BLOCK CONTAINING CASTLE COVE,-38.70685,143.37636,4500,4502944,25/01/1984, , ,1,1,Confirmed, 
 ,ROUGHLY 3 KM W OF CROWES,-38.67352,143.34303,900,4502961,25/01/1984, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING SARSFIELD,-37.7068,147.70961,4500,4502943,26/03/1983, , ,1,1,Confirmed, 
 ,Snowy River: at junction with Jacobs River,-36.79012,148.45958,4500,4502942,1/01/1983, , ,1,1,Acceptable, 
 ,SHARPES QUARRY,-37.80573,146.34183,1000,100847,1/01/1983, , ,1,1,Acceptable, 
 ,IN THE STICKS,-38.45685,143.62635,4500,4502946,29/03/1982, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING ROWBOTTOMS BRIDGE,-38.12353,141.9597,4500,4502947,1/01/1982, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING BARRABILLI MOUNTAIN,-36.95679,148.37625,4500,4502941,15/10/1981, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING KENNET  RIVER,-38.62351,143.79302,4500,4502940,1/09/1981, , ,1,1,Confirmed, 
 ,3KM S OF HORSESHOE BEND,-37.59013,147.35961,900,4502954,1/07/1981, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING MOUNT KOOLABBRA,-37.12345,148.70958,4500,4502956,1/07/1981, , ,1,1,Confirmed, 
 ,IN THE STICKS,-37.20678,148.62625,4500,4502955,1/07/1981, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING DEVILS BACK BONE,-37.20679,148.29292,4500,4502957,1/06/1981, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING DEVILS BACK BONE,-37.20679,148.29292,4500,4502939,1/06/1981, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING THE PULPIT,-38.62352,143.54302,4500,4502938,16/10/1980, , ,1,1,Confirmed, 
 ,8.2 KM NORTH-EAST OF (TWO WAYS),-37.02345,148.47625,900,4502937,9/08/1980, , ,1,1,Confirmed, 
 ,SOUTH WARRANDYTE,-37.80682,145.24298,900,4502936,20/07/1980, , ,1,1,Confirmed, 
 , 5' BLOCK CONTAINING MOUNT TAYLOR,-36.95679,148.45958,4500,4502935,17/07/1980, , ,1,1,Confirmed, 
 ,2 KM OF ON ARMSTRONGS TRK,-36.99012,148.49292,900,4529758,16/07/1980, , ,2674,1,Acceptable, 
 ,Amboyne Track: at Black Gavrol Gully,-36.99879,148.48193,4500,3517,14/07/1980, , ,2427, ,Acceptable, 
 ,ROUGHLY 3 KM E OF MOUNT TAYLOR,-36.97345,148.50958,900,4001777,14/07/1980, , ,2674, ,Acceptable, 
 ,Armstrong Track: 2.1 km from Mount Taylor,-36.98709,148.48058,4500,3512,8/07/1980, , ,2427,1,Confirmed, 
 ,ROUGHLY 2 KM S OF MOUNT TAYLOR,-36.99012,148.47625,900,4001554,8/07/1980, , ,2674, ,Acceptable, 
 , 5' BLOCK CONTAINING MOUNT TAYLOR,-36.95679,148.45958,4500,4502934,1/07/1980, , ,1,1,Confirmed, 
 ,2.1 km S OF MT TAYLOR,-36.99012,148.39292,900,4926008,1/07/1980, , ,2424, ,Acceptable, 
